time,n_A+p,n_B,n_AB
93200,0.030,0.000,0.970
93300,0.030,0.000,0.970
93400,0.030,0.000,0.970
93500,0.030,0.000,0.970
93600,0.030,0.000,0.970
93700,0.030,0.000,0.970
93800,0.030,0.000,0.970
93900,0.030,0.000,0.970
94000,0.030,0.000,0.970
94100,0.030,0.000,0.970
94200,0.030,0.000,0.970
94300,0.030,0.000,0.970
94400,0.030,0.000,0.970
94500,0.030,0.000,0.970
94600,0.030,0.000,0.970
94700,0.030,0.000,0.970
94800,0.030,0.000,0.970
94900,0.030,0.000,0.970
95000,0.030,0.000,0.970
95100,0.030,0.000,0.970
95200,0.030,0.000,0.970
95300,0.030,0.000,0.970
95400,0.030,0.000,0.970
95500,0.030,0.000,0.970
95600,0.030,0.000,0.970
95700,0.030,0.000,0.970
95800,0.030,0.000,0.970
95900,0.030,0.000,0.970
96000,0.030,0.000,0.970
96100,0.030,0.000,0.970
96200,0.030,0.000,0.970
96300,0.030,0.000,0.970
96400,0.030,0.000,0.970
96500,0.030,0.000,0.970
96600,0.030,0.000,0.970
96700,0.030,0.000,0.970
96800,0.030,0.000,0.970
96900,0.030,0.000,0.970
97000,0.030,0.000,0.970
97100,0.030,0.000,0.970
97200,0.030,0.000,0.970
97300,0.030,0.000,0.970
97400,0.030,0.000,0.970
97500,0.030,0.000,0.970
97600,0.030,0.000,0.970
97700,0.030,0.000,0.970
97800,0.030,0.000,0.970
97900,0.030,0.000,0.970
98000,0.030,0.000,0.970
98100,0.030,0.000,0.970
98200,0.030,0.000,0.970
98300,0.030,0.000,0.970
98400,0.030,0.000,0.970
98500,0.030,0.000,0.970
98600,0.030,0.000,0.970
98700,0.030,0.000,0.970
98800,0.030,0.000,0.970
98900,0.030,0.000,0.970
99000,0.030,0.000,0.970
99100,0.030,0.000,0.970
99200,0.030,0.000,0.970
99300,0.030,0.000,0.970
99400,0.030,0.000,0.970
99500,0.030,0.000,0.970
99600,0.030,0.000,0.970
99700,0.030,0.000,0.970
99800,0.030,0.000,0.970
99900,0.030,0.000,0.970
100000,0.030,0.000,0.970
