time,n_A+p,n_B,n_AB
932000,0.034,0.298,0.668
932500,0.030,0.338,0.632
933000,0.030,0.340,0.630
933500,0.030,0.431,0.539
934000,0.030,0.414,0.556
934500,0.030,0.378,0.592
935000,0.036,0.345,0.619
935500,0.030,0.421,0.549
936000,0.035,0.288,0.677
936500,0.036,0.317,0.647
937000,0.030,0.401,0.569
937500,0.030,0.353,0.617
938000,0.030,0.371,0.599
938500,0.030,0.344,0.626
939000,0.036,0.392,0.572
939500,0.030,0.423,0.547
940000,0.030,0.342,0.628
940500,0.030,0.370,0.600
941000,0.033,0.378,0.589
941500,0.031,0.317,0.652
942000,0.031,0.472,0.497
942500,0.030,0.487,0.483
943000,0.030,0.510,0.460
943500,0.030,0.496,0.474
944000,0.030,0.381,0.589
944500,0.036,0.454,0.510
945000,0.034,0.396,0.570
945500,0.030,0.380,0.590
946000,0.030,0.431,0.539
946500,0.030,0.450,0.520
947000,0.036,0.340,0.624
947500,0.030,0.320,0.650
948000,0.030,0.394,0.576
948500,0.035,0.379,0.586
949000,0.039,0.371,0.590
949500,0.030,0.469,0.501
950000,0.030,0.440,0.530
950500,0.035,0.343,0.622
951000,0.052,0.288,0.660
951500,0.040,0.370,0.590
952000,0.030,0.439,0.531
952500,0.030,0.500,0.470
953000,0.032,0.374,0.594
953500,0.032,0.375,0.593
954000,0.030,0.353,0.617
954500,0.039,0.288,0.673
955000,0.034,0.304,0.662
955500,0.045,0.345,0.610
956000,0.040,0.326,0.634
956500,0.032,0.436,0.532
957000,0.037,0.372,0.591
957500,0.030,0.415,0.555
958000,0.030,0.375,0.595
958500,0.036,0.416,0.548
959000,0.030,0.374,0.596
959500,0.030,0.340,0.630
960000,0.034,0.335,0.631
960500,0.038,0.385,0.577
961000,0.032,0.353,0.615
961500,0.031,0.413,0.556
962000,0.030,0.438,0.532
962500,0.030,0.433,0.537
963000,0.030,0.450,0.520
963500,0.030,0.435,0.535
964000,0.030,0.518,0.452
964500,0.030,0.402,0.568
965000,0.030,0.480,0.490
965500,0.030,0.421,0.549
966000,0.040,0.304,0.656
966500,0.030,0.371,0.599
967000,0.040,0.320,0.640
967500,0.046,0.387,0.567
968000,0.037,0.330,0.633
968500,0.033,0.376,0.591
969000,0.037,0.364,0.599
969500,0.032,0.352,0.616
970000,0.042,0.365,0.593
970500,0.030,0.392,0.578
971000,0.030,0.404,0.566
971500,0.041,0.296,0.663
972000,0.043,0.368,0.589
972500,0.044,0.337,0.619
973000,0.036,0.349,0.615
973500,0.030,0.405,0.565
974000,0.035,0.374,0.591
974500,0.033,0.373,0.594
975000,0.030,0.394,0.576
975500,0.030,0.501,0.469
976000,0.030,0.498,0.472
976500,0.030,0.326,0.644
977000,0.037,0.395,0.568
977500,0.030,0.482,0.488
978000,0.040,0.364,0.596
978500,0.033,0.297,0.670
979000,0.030,0.367,0.603
979500,0.030,0.379,0.591
980000,0.030,0.456,0.514
980500,0.030,0.361,0.609
981000,0.036,0.343,0.621
981500,0.031,0.407,0.562
982000,0.032,0.365,0.603
982500,0.037,0.324,0.639
983000,0.031,0.337,0.632
983500,0.033,0.361,0.606
984000,0.041,0.305,0.654
984500,0.030,0.356,0.614
985000,0.033,0.289,0.678
985500,0.030,0.371,0.599
986000,0.033,0.320,0.647
986500,0.034,0.336,0.630
987000,0.041,0.356,0.603
987500,0.037,0.354,0.609
988000,0.035,0.336,0.629
988500,0.030,0.368,0.602
989000,0.033,0.430,0.537
989500,0.030,0.426,0.544
990000,0.030,0.481,0.489
990500,0.034,0.442,0.524
991000,0.038,0.378,0.584
991500,0.030,0.415,0.555
992000,0.030,0.472,0.498
992500,0.030,0.511,0.459
993000,0.030,0.460,0.510
993500,0.032,0.376,0.592
994000,0.030,0.427,0.543
994500,0.033,0.409,0.558
995000,0.032,0.370,0.598
995500,0.030,0.400,0.570
996000,0.030,0.340,0.630
996500,0.030,0.373,0.597
997000,0.030,0.395,0.575
997500,0.030,0.470,0.500
998000,0.030,0.495,0.475
998500,0.030,0.508,0.462
999000,0.031,0.414,0.555
999500,0.031,0.423,0.546
1000000,0.030,0.491,0.479
